﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:4u7EnebtmKWzUH433cf5Qv","Bohemian Rhapsody - 2011 Mix","Queen","A Night At The Opera (2011 Remaster)","1","11","354320","spotify:user:12169871666","2020-02-17T19:10:59Z"
"spotify:track:2D4BSm5Z8Hq5zYbSgJwEOh","She Used To Be Mine","Sara Bareilles","What's Inside: Songs from Waitress","1","10","250266","spotify:user:12169871666","2020-02-17T19:11:22Z"
"spotify:track:1CGQTaQVVfA0CNae8IwPyC","Bad as the Boys (feat. ALMA)","Tove Lo, ALMA","Sunshine Kitty","1","3","186555","spotify:user:12169871666","2020-02-17T19:11:51Z"
"spotify:track:1SFDYObi6lB3MpiIkWTXla","Opium","The New Division","Shadows","1","1","320022","spotify:user:12169871666","2020-02-17T19:12:18Z"
"spotify:track:2k6oLQC0nAw99WL1euDWdG","PAPI","Isabela Merced","PAPI","1","1","150266","spotify:user:12169871666","2020-02-17T19:12:23Z"
"spotify:track:4sOX1nhpKwFWPvoMMExi3q","Primadonna","MARINA","Electra Heart (Deluxe)","1","2","221075","spotify:user:12169871666","2020-02-17T19:12:30Z"
"spotify:track:3Ex5RFJRUdpHcDOLXJOVLy","Raising Hell (feat. Big Freedia)","Kesha, Big Freedia","Raising Hell (feat. Big Freedia)","1","1","169680","spotify:user:12169871666","2020-02-17T19:12:35Z"
"spotify:track:5DSi7heBC8eTIFROBvttnp","Season Of The Witch","Lana Del Rey","Season Of The Witch (From The Motion Picture "Scary Stories To Tell In The Dark")","1","1","247147","spotify:user:12169871666","2020-02-17T19:12:46Z"
"spotify:track:235LXPXfi0SmOaS9TaCh3c","Teenage Dream","Katy Perry","Teenage Dream","1","1","227741","spotify:user:12169871666","2020-02-17T19:13:05Z"
"spotify:track:0C4ejWmOTMv8vuYj85mf8m","S&M","Rihanna","Loud","1","1","243533","spotify:user:12169871666","2020-02-17T19:13:32Z"
"spotify:track:4fbaKWFRghusXd4bSBvvfN","Toxic","Britney Spears","Mother's Day Songs","1","9","198800","spotify:user:12169871666","2020-02-17T19:13:39Z"
"spotify:track:3U3BXlwNTkCx7lW9m1H9RY","Hard out Here","Lily Allen","Hard out Here","1","1","211377","spotify:user:12169871666","2020-02-17T19:13:44Z"
"spotify:track:25sgk305KZfyuqVBQIahim","Sweet but Psycho","Ava Max","Sweet but Psycho","1","1","187436","spotify:user:12169871666","2020-02-17T19:13:51Z"
"spotify:track:1pXrR5Y9OgcIV2JEAl2lCB","I Kissed A Girl","Katy Perry","One Of The Boys","1","2","179640","spotify:user:12169871666","2020-02-17T19:13:57Z"
"spotify:track:6T689Jvh5KrSXyaPtUWZtQ","Criminal","Britney Spears","Femme Fatale (Deluxe Version)","1","12","225080","spotify:user:12169871666","2020-02-17T19:14:02Z"
"spotify:track:00Mb3DuaIH1kjrwOku9CGU","Sk8er Boi","Avril Lavigne","Let Go","1","3","204000","spotify:user:12169871666","2020-02-17T19:14:09Z"
"spotify:track:1yZxKqkxctrFSkCXb8BLKV","Estrangers","No Vacation","Estrangers","1","1","199733","spotify:user:12169871666","2020-02-17T19:14:21Z"
"spotify:track:2LthqyP0MLhGUBICwR1535","Re: Stacks","Bon Iver","For Emma, Forever Ago","1","9","401413","spotify:user:12169871666","2020-02-17T19:14:29Z"
"spotify:track:0d28khcov6AiegSCpG5TuT","Feel Good Inc.","Gorillaz","Demon Days","1","6","222640","spotify:user:12169871666","2020-02-17T19:14:58Z"
"spotify:track:0w5Bdu51Ka25Pf3hojsKHh","Hard Times","Paramore","After Laughter","1","1","182693","spotify:user:12169871666","2020-02-17T19:15:11Z"
"spotify:track:3DamFFqW32WihKkTVlwTYQ","Fireflies","Owl City","Ocean Eyes","1","9","228346","spotify:user:12169871666","2020-02-17T19:15:18Z"
"spotify:track:4w1lzcaoZ1IC2K5TwjalRP","A Thousand Miles","Vanessa Carlton","Be Not Nobody","1","3","237493","spotify:user:12169871666","2020-02-17T19:15:31Z"
"spotify:track:4RCWB3V8V0dignt99LZ8vH","Hey There Delilah","Plain White T's","All That We Needed","1","13","232533","spotify:user:12169871666","2020-02-17T19:15:53Z"
"spotify:track:4j0biWIdb1uqSfiZ5bCZAq","Soda Shop","Jay Brannan","Soda Shop","1","1","186506","spotify:user:12169871666","2020-02-17T19:16:02Z"
"spotify:track:1yjY7rpaAQvKwpdUliHx0d","Still into You","Paramore","Paramore","1","9","216013","spotify:user:12169871666","2020-02-17T19:16:09Z"
"spotify:track:2qrUT4WXq4ONpuys0zGamm","Natalie Portman 2002","Jason is","Natalie Portman 2002","1","1","120036","spotify:user:12169871666","2020-02-17T19:16:25Z"
"spotify:track:6q7Tz67loOULIPEXo941hk","Crush","Tessa Violet","Crush","1","1","216266","spotify:user:12169871666","2020-02-17T19:16:42Z"
"spotify:track:6rjIRSEXJvYIKyEtlvQg1W","Kaitlin","Angelo De Augustine","Tomb","1","6","231853","spotify:user:12169871666","2020-02-17T19:17:27Z"
"spotify:track:5T8EDUDqKcs6OSOwEsfqG7","Don't Stop Me Now - 2011 Mix","Queen","Jazz (2011 Remaster)","1","12","209413","spotify:user:12169871666","2020-02-17T19:17:41Z"
"spotify:track:2WfaOiMkCvy7F5fcp2zZ8L","Take on Me","a-ha","Hunting High and Low","1","1","225280","spotify:user:12169871666","2020-02-17T19:18:42Z"
"spotify:track:1JkZg3eMQTmTn93E8Yd3UL","I Want You to Want Me","Cheap Trick","In Color","1","4","191226","spotify:user:12169871666","2020-02-17T19:18:59Z"
"spotify:track:1HSJMLtNeDryJN76Tu5Ahf","I Won't Say (I'm In Love)","Susan Egan, Cheryl Freeman, LaChanze, Vaneese Thomas, Lillias White","Hercules (Original Motion Picture Soundtrack/Bonus Track Version)","1","17","140333","spotify:user:12169871666","2020-02-17T19:19:44Z"
"spotify:track:03uQyt8Bdnt2paQgCWZl5v","Apex Predator","Barrett Wilbert Weed, Erika Henningsen","Mean Girls (Original Broadway Cast Recording)","1","6","194280","spotify:user:12169871666","2020-02-17T19:20:01Z"
"spotify:track:5yElakLeBva3XliiPqr45r","Kiss Me, I'm Shitfaced","Dropkick Murphys","A Toast to St. Patrick! - Irish Drinking Songs","1","1","396720","spotify:user:12169871666","2020-02-17T19:20:20Z"
"spotify:track:3YKptz29AsOlm7WAVnztBh","Kiss from a Rose","Seal","Seal","1","6","288426","spotify:user:12169871666","2020-02-17T19:20:35Z"
"spotify:track:54KFQB6N4pn926IUUYZGzK","To Build A Home","The Cinematic Orchestra, Patrick Watson","Ma Fleur","1","1","371320","spotify:user:12169871666","2020-02-17T19:21:38Z"
"spotify:track:4EDfdYJ7mqXRoWAqzF1PVO","Ojos Así","Shakira","Donde Estan Los Ladrones","1","11","235733","spotify:user:12169871666","2020-02-17T19:23:35Z"
"spotify:track:2elN12zz0lo1GXjRCGhAmC","Vindicated","Dashboard Confessional","Dusk And Summer","1","4","201346","spotify:user:12169871666","2020-02-17T19:23:54Z"
"spotify:track:49wHCjiu34kM3VRgumQ1tJ","Echo Beach","Martha and the Muffins","Metro Music","1","1","219866","spotify:user:12169871666","2020-02-17T19:24:38Z"
"spotify:track:2aQfRMPKZ3RARyJyD12gjv","Bubblegum Bitch","MARINA","Electra Heart","1","1","154666","spotify:user:12169871666","2020-02-17T19:25:57Z"
"spotify:track:3LUWWox8YYykohBbHUrrxd","We R Who We R","Kesha","Cannibal (Expanded Edition)","1","2","204760","spotify:user:12169871666","2020-02-17T19:26:11Z"
"spotify:track:0Oqc0kKFsQ6MhFOLBNZIGX","Doin' Time","Lana Del Rey","Norman Fucking Rockwell!","1","5","202192","spotify:user:12169871666","2020-02-17T19:26:27Z"
"spotify:track:5rXDTihGQ3TkYE3pmraAmH","ROCKSTAR 101","Rihanna, Slash","Rated R","1","5","238893","spotify:user:12169871666","2020-02-17T19:28:22Z"
"spotify:track:6OMvX7ieloQ1qdSwKb5BRD","Lost My Mind","Lily Allen","No Shame","1","5","227973","spotify:user:12169871666","2020-02-17T19:29:07Z"
"spotify:track:0d6bZwEAi1XblGRhnzPfgC","Hey, Ma","Bon Iver","i,i","1","5","216706","spotify:user:12169871666","2020-02-17T19:29:23Z"
"spotify:track:2cbic3TiUENlJX91y67ARR","Skinny Love","Bon Iver","For Emma, Forever Ago","1","3","238520","spotify:user:12169871666","2020-02-17T19:29:27Z"
"spotify:track:1RKUoGiLEbcXN4GY4spQDx","Clint Eastwood","Gorillaz","Gorillaz","1","5","340920","spotify:user:12169871666","2020-02-17T19:29:41Z"
"spotify:track:5ZdrNnYV5VZWds4WXKf8kf","Ignorance","Paramore","Brand New Eyes","1","2","218626","spotify:user:12169871666","2020-02-17T19:30:10Z"
"spotify:track:5NLuC70kZQv8q34QyQa1DP","Fight For Your Right","Beastie Boys","Licensed To Ill","1","7","208653","spotify:user:12169871666","2020-02-17T19:34:28Z"
"spotify:track:4esOae7i4rqTbAu9o5Pxco","Girl on Fire","Alicia Keys","Girl on Fire (Remixes) - EP","1","1","224920","spotify:user:12169871666","2020-02-17T19:35:08Z"
"spotify:track:1KGi9sZVMeszgZOWivFpxs","No Scrubs","TLC","Fanmail","1","5","214400","spotify:user:12169871666","2020-02-17T19:35:40Z"
"spotify:track:6qspW4YKycviDFjHBOaqUY","Waterfalls","TLC","Crazysexycool","1","8","279506","spotify:user:12169871666","2020-02-17T19:35:57Z"
"spotify:track:2PpruBYCo4H7WOBJ7Q2EwM","Hey Ya!","OutKast","Speakerboxxx/The Love Below","2","9","235213","spotify:user:12169871666","2020-02-17T19:36:33Z"
"spotify:track:5mvKuE9Lf9ARVXVXA32kK9","Price Tag","Jessie J, B.o.B","Who You Are (Platinum Edition)","1","1","223053","spotify:user:12169871666","2020-02-17T19:38:33Z"
"spotify:track:3qim3nNFg4aSTLZDLAFXhx","Irreplaceable","Beyoncé","B'Day","1","9","227666","spotify:user:12169871666","2020-02-17T19:39:08Z"
"spotify:track:1JO1xLtVc8mWhIoE3YaCL0","Happy Together","The Turtles","Happy Together","1","6","176293","spotify:user:12169871666","2020-02-17T19:39:41Z"
"spotify:track:4QlzkaRHtU8gAdwqjWmO8n","Friday I'm In Love","The Cure","Wish","1","7","215160","spotify:user:12169871666","2020-02-17T19:39:51Z"
"spotify:track:2EC9IJj7g0mN1Q5VrZkiYY","Rebel Rebel - 2016 Remaster","David Bowie","Diamond Dogs (2016 Remaster)","1","6","274746","spotify:user:12169871666","2020-02-17T19:40:00Z"
"spotify:track:0ZUo4YjG4saFnEJhdWp9Bt","Before He Cheats","Carrie Underwood","Some Hearts","1","7","199946","spotify:user:12169871666","2020-02-17T19:40:34Z"
"spotify:track:52a6VcF23v5HB7KfDEmBHq","Carried Away","Passion Pit","Gossamer","1","3","221973","spotify:user:12169871666","2020-02-17T19:41:52Z"
"spotify:track:4I7DV3MIgxJGlObiy9s6nx","That Don't Impress Me Much","Shania Twain","Come On Over (International Version)","1","13","238706","spotify:user:12169871666","2020-02-17T19:42:26Z"
"spotify:track:2utvK2CuAEXbUnPpV9ataH","One Way Or Another","Blondie","Atomic/Atomix","1","16","208360","spotify:user:12169871666","2020-02-17T19:43:05Z"
"spotify:track:0JgMHia55MBfhfqZIRi3kF","Pump It Up","Elvis Costello & The Attractions","This Year's Model","1","4","196680","spotify:user:12169871666","2020-02-17T19:43:31Z"
"spotify:track:2SpEHTbUuebeLkgs9QB7Ue","Jolene","Dolly Parton","Jolene","1","1","161533","spotify:user:12169871666","2020-02-17T19:43:48Z"
"spotify:track:4UOJP2V57P0HvywXtowpqY","Hercules","Guster","Easy Wonderful (Deluxe Version)","1","11","172533","spotify:user:12169871666","2020-02-17T19:44:34Z"
"spotify:track:4rXLBbqi7u82naZjSzyx3Q","Lost At Sea","Guster","Easy Wonderful (Deluxe Version)","1","15","192960","spotify:user:12169871666","2020-02-17T19:44:37Z"
"spotify:track:14j4diRlUSWvbq5t0rgR6b","Satellite","Guster","Ganging Up On The Sun","1","2","273160","spotify:user:12169871666","2020-02-17T19:44:44Z"
"spotify:track:2RlgNHKcydI9sayD2Df2xp","Mr. Blue Sky","Electric Light Orchestra","Out of the Blue","1","13","303373","spotify:user:12169871666","2020-02-17T19:45:36Z"
"spotify:track:6tTK4VThcATTJgkiEh81d4","Rosalie Come And Go","Ryan Adams","Gold","2","1","233266","spotify:user:12169871666","2020-02-17T19:46:14Z"
"spotify:track:7oK9VyNzrYvRFo7nQEYkWN","Mr. Brightside","The Killers","Hot Fuss","1","2","222586","spotify:user:12169871666","2020-02-17T19:47:30Z"
"spotify:track:0PNt5WTw092eED0ru9SuIp","Romeo And Juliet","Dire Straits","Making Movies","1","2","360666","spotify:user:12169871666","2020-02-17T19:47:49Z"
"spotify:track:2aibwv5hGXSgw7Yru8IYTO","Snow (Hey Oh)","Red Hot Chili Peppers","Stadium Arcadium","1","2","334666","spotify:user:12169871666","2020-02-17T19:47:58Z"
"spotify:track:05qq6mwIbG1ZsQhlMKyDwN","Raise Your Glass","P!nk","Greatest Hits...So Far!!!","1","17","203266","spotify:user:12169871666","2020-02-17T19:49:22Z"
"spotify:track:0J2p4KYdr6Mg4ET6JPlbe1","Super Trouper","ABBA","Super Trouper","1","1","252853","spotify:user:12169871666","2020-02-17T19:49:34Z"
"spotify:track:2TxCwUlqaOH3TIyJqGgR91","Mamma Mia","ABBA","Abba","1","1","213266","spotify:user:12169871666","2020-02-17T19:49:38Z"
"spotify:track:1LpjlPR8Gv52B04UQNLZAw","Finest Girl (Bin Laden Song)","The Lonely Island","Popstar: Never Stop Never Stopping","1","5","150586","spotify:user:12169871666","2020-02-17T19:50:42Z"
"spotify:track:1K66si1ZELsRZzg7m7mcps","Shut Up and Dance","WALK THE MOON","Shut Up and Dance","1","1","197720","spotify:user:12169871666","2020-02-17T19:51:00Z"
"spotify:track:5qFPs70nZD1fQZOi7u7cIZ","Wake Me Up Before You Go-Go - Remastered","Wham!","Twenty Five","1","2","232280","spotify:user:12169871666","2020-02-17T19:52:01Z"
"spotify:track:5jGHNc7FNfaRXsC42dAO9J","Got My Mind Set On You - 2009 Mix","George Harrison","Let It Roll - Songs Of George Harrison","1","1","232626","spotify:user:12169871666","2020-02-17T19:53:20Z"
"spotify:track:5gCuaIOZEkXW5VyNJEXg1K","The Fish Cheer / I-Feel-Like-I’m-Fixin’-To Die Rag","Country Joe & The Fish","The Wave Of Electrical Sound","4","1","224066","spotify:user:12169871666","2020-02-17T19:55:39Z"
"spotify:track:1UKobFsdqNXQb8OthimCKe","Helplessly Hoping - 2005 Remaster","Crosby, Stills & Nash","Crosby, Stills & Nash","1","8","157893","spotify:user:12169871666","2020-02-17T19:57:01Z"
"spotify:track:7qvsl2pYzrsYgPeFBN5jxp","Juicy","Doja Cat, Tyga","Juicy","1","1","202333","spotify:user:12169871666","2020-02-17T19:57:27Z"
"spotify:track:7iL6o9tox1zgHpKUfh9vuC","In Da Club","50 Cent","Get Rich Or Die Tryin'","1","5","193466","spotify:user:12169871666","2020-02-17T19:58:11Z"
"spotify:track:3OdLF91U19bI7nMw8wHnE3","After Hours","The Bluetones","The Singles","1","13","212666","spotify:user:12169871666","2020-02-17T19:59:58Z"
"spotify:track:1MANhf0nwr6gFwsRJMeDbr","Turning Japanese - Non Stop Edit","The Vapors","New Clear Days","1","2","224106","spotify:user:12169871666","2020-02-17T20:00:10Z"
"spotify:track:6zfczP87XO2SxWlQtnjFNa","The Look","Metronomy","The English Riviera","1","4","277653","spotify:user:12169871666","2020-02-17T20:01:02Z"
"spotify:track:6uPNKZWI5LYaDqBPwoQjmD","Bastardo","Charlotte Hatherley","Grey Will Fade","1","9","236640","spotify:user:12169871666","2020-02-17T20:01:54Z"
