﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:0afhq8XCExXpqazXczTSve","Galway Girl","Ed Sheeran","÷ (Deluxe)","1","6","170826","spotify:user:12169871666","2020-02-17T20:05:19Z"
"spotify:track:3PUIguYpwKFXmfGD6uU7Jl","Glad He's Gone","Tove Lo","Sunshine Kitty","1","2","196348","spotify:user:12169871666","2020-02-17T20:06:51Z"
"spotify:track:2LJhMEdHmHXtzR8oJaNy3m","No Distraction","Beck","Colors","1","5","272423","spotify:user:12169871666","2020-02-17T20:07:21Z"
"spotify:track:7cXqhmohfNtwm5ZPgp4Cpi","Gamma Knife","King Gizzard & The Lizard Wizard","Nonagon Infinity","1","3","261463","spotify:user:12169871666","2020-02-17T20:07:35Z"
"spotify:track:2oaK4JLVnmRGIO9ytBE1bt","Dark Necessities","Red Hot Chili Peppers","The Getaway","1","2","302000","spotify:user:12169871666","2020-02-17T20:07:41Z"
"spotify:track:0mQnLhHH5WwRc5gtnzLtK6","Tilted","Christine and the Queens","Christine And The Queens","1","3","233247","spotify:user:12169871666","2020-02-17T20:07:49Z"
"spotify:track:5uZLsGY9fknBd5Rxr7AIss","Shut Up Kiss Me","Angel Olsen","MY WOMAN","1","3","202200","spotify:user:12169871666","2020-02-17T20:08:03Z"
"spotify:track:5vEjsd8G0S4VUbkxvpuulH","A New Beginning","Wolfie's Just Fine","I Remembered but Then I Forgot","1","5","292560","spotify:user:12169871666","2020-02-17T20:08:07Z"
"spotify:track:5puD5DykxLKhlNy3GckU6Z","Ch-Ching","Chairlift","Moth","1","4","227520","spotify:user:12169871666","2020-02-17T20:08:29Z"
"spotify:track:2iafjfqKGVJFsQpdWBBKhj","In Waves","Slow Club","One Day All of This Won't Matter Anymore","1","3","229386","spotify:user:12169871666","2020-02-17T20:08:37Z"
"spotify:track:6rdPOO6QBwbDwfBJrXkb3S","Slip Away","Perfume Genius","Slip Away","1","1","165329","spotify:user:12169871666","2020-02-17T20:09:05Z"
"spotify:track:6dbo1dCjqgVS3XHcnJmOHx","Hear This","Jarami","Hear This","1","1","196262","spotify:user:12169871666","2020-02-17T20:09:10Z"
"spotify:track:1XG1eGpLCdZu3v1M7LMFZb","D.R.U.G.S.","Rejjie Snow","D.R.U.G.S.","1","1","200746","spotify:user:12169871666","2020-02-17T20:09:21Z"
"spotify:track:5r6YC4b3ztVDzk6LDVGuIh","Missionary Position","Sparks","Hippopotamus","1","2","258077","spotify:user:12169871666","2020-02-17T20:09:26Z"
"spotify:track:2A9rFFPwsnhusCh8ZMBvYY","Nobody Speak","DJ Shadow, Run The Jewels","The Mountain Will Fall","1","2","195965","spotify:user:12169871666","2020-02-17T20:11:35Z"
"spotify:track:4gIAnVHAGema5dl4omzid1","ATTITUDE","PayAttention","ATTITUDE","1","1","190432","spotify:user:12169871666","2020-02-17T20:12:48Z"
"spotify:track:7wfQfnNFGWLD0BzcDngCRg","Money","Leikeli47","Wash & Set","1","6","175146","spotify:user:12169871666","2020-02-17T20:14:24Z"
"spotify:track:1QWJmDzpPKqewtg0abEyq8","Super Trouper","Cher, Meryl Streep, Christine Baranski, Julie Walters, Pierce Brosnan, Colin Firth, Stellan Skarsgård, Andy Garcia, Amanda Seyfried, Dominic Cooper, Lily James, Jessica Keenan Wynn, Alexa Davies, Josh Dylan, Jeremy Irvine, Hugh Skinner","Mamma Mia! Here We Go Again (Original Motion Picture Soundtrack)","1","17","231480","spotify:user:12169871666","2020-02-17T20:15:26Z"
"spotify:track:6tvd5KHgUKvBvZWuT9OZe4","Words","F.R. David","Call Me By Your Name (Original Motion Picture Soundtrack)","1","11","207582","spotify:user:12169871666","2020-02-17T20:16:04Z"
"spotify:track:5gw8HNcrqliEw0X6pPrPvG","Seasons of Love","Rosario Dawson, Taye Diggs, Idina Menzel, Jesse L. Martin, Adam Pascal, Wilson Jermaine Heredia, Anthony Rapp, Tracie Thoms","RENT (Original Motion Picture Soundtrack)","1","1","182746","spotify:user:12169871666","2020-02-17T20:16:15Z"
"spotify:track:0E1NL6gkv5aQKGNjJfBE3A","Take Me or Leave Me","Idina Menzel, Tracie Thoms","RENT (Original Motion Picture Soundtrack)","1","19","231360","spotify:user:12169871666","2020-02-17T20:16:26Z"
"spotify:track:5dJSrn1RKceOPDyb4DAe4w","Hooked On A Feeling","Blue Swede","Reservoir Dogs (Original Motion Picture Soundtrack)","1","4","173760","spotify:user:12169871666","2020-02-17T20:16:50Z"
"spotify:track:6fvIzrJ6boUDFF19fH4S2s","Gotta Get Up - As heard in the Netflix series Russian Doll","Harry Nilsson","Nilsson Schmilsson","1","1","144893","spotify:user:12169871666","2020-02-17T20:17:20Z"
"spotify:track:3HsBtrErYQjxf4Pv2p05Oy","Sing A Happy Song","The O'Jays","Identify Yourself","1","1","299933","spotify:user:12169871666","2020-02-17T20:18:10Z"
"spotify:track:2SAv4Ivx2JfOOZrX4KnIjm","Toxic","The Bellas","Pitch Perfect 3 (Original Motion Picture Soundtrack)","1","2","201613","spotify:user:12169871666","2020-02-17T20:18:39Z"
"spotify:track:7iaXz5mLoPeoX2JVWQN2OC","Lollipop - From "Pitch Perfect 2" Soundtrack","The Treblemakers","Pitch Perfect 2 - Special Edition (Original Motion Picture Soundtrack)","1","4","163173","spotify:user:12169871666","2020-02-17T20:19:23Z"
"spotify:track:2Wzj9xKdzuaTI6jOj5VPG1","Elevate (feat. Denzel Curry, YBN Cordae, SwaVay, Trevor Rich)","DJ Khalil, Denzel Curry, YBN Cordae, Swavay, Trevor Rich","Spider-Man: Into the Spider-Verse (Deluxe Edition / Soundtrack From & Inspired By The Motion Picture)","1","12","219400","spotify:user:12169871666","2020-02-17T20:19:49Z"
"spotify:track:4YbslGpDoOgJgH8wqSdfaP","Garbage Truck","Sex Bob-Omb","Scott Pilgrim vs. the World (Original Motion Picture Soundtrack)","1","8","103880","spotify:user:12169871666","2020-02-17T20:20:30Z"
"spotify:track:1CBQ8XGwcu7BcsT8iByvwE","Black Sheep","Metric","Scott Pilgrim vs. the World (Original Motion Picture Soundtrack)","1","12","295533","spotify:user:12169871666","2020-02-17T20:20:40Z"
"spotify:track:5pyTW9ph8A0ZSx7hzpSNge","Agony","Chris Pine, Billy Magnussen","Into the Woods (Original Motion Picture Soundtrack/Deluxe Edition)","1","18","152866","spotify:user:12169871666","2020-02-17T20:21:10Z"
"spotify:track:6ZxPYutGhjLTrcmvcshCa4","Arabian Nights (2019)","Will Smith","Aladdin (Original Motion Picture Soundtrack)","1","1","193096","spotify:user:12169871666","2020-02-17T20:22:12Z"
"spotify:track:1vl4d9Esm66ctec8eIkyj2","Action Reaction","Rupert Gregson-Williams","Wonder Woman (Original Motion Picture Soundtrack)","1","14","354360","spotify:user:12169871666","2020-02-17T20:23:10Z"
"spotify:track:2gSyc23Hua25fqSFpgAh6W","Say My Name","Destiny's Child","The Writing's On The Wall","1","12","271333","spotify:user:12169871666","2020-02-17T20:27:29Z"
"spotify:track:0trQzsapWGkRe5flRAeXhH","Le Sens de la vie","TAL","Le Droit De Rêver","1","3","208533","spotify:user:12169871666","2020-02-17T20:27:39Z"
"spotify:track:5uE8fAdqnWf7m610F9s1Pq","US Boy","Jena Lee","Ma Référence","1","2","217466","spotify:user:12169871666","2020-02-17T20:30:04Z"
"spotify:track:6e40mgJiCid5HRAGrbpGA6","I Want It That Way","Backstreet Boys","The Hits--Chapter One","1","1","213600","spotify:user:12169871666","2020-02-17T20:30:54Z"
"spotify:track:0bYg9bo50gSsH3LtXe2SQn","All I Want for Christmas Is You","Mariah Carey","Merry Christmas","1","2","241106","spotify:user:12169871666","2020-02-17T20:31:08Z"
"spotify:track:4j3obTRIyR7QzvdeQz9vaO","Babies","Pulp","His N Hers","1","5","244826","spotify:user:12169871666","2020-02-17T20:31:38Z"
"spotify:track:3tyTt5pEWblt96j1HsXiV5","Freedom! '90 - Remastered","George Michael","Listen Without Prejudice / MTV Unplugged (Deluxe)","1","2","390861","spotify:user:12169871666","2020-02-17T20:31:46Z"
"spotify:track:2ihCaVdNZmnHZWt0fvAM7B","Little Talks","Of Monsters and Men","My Head Is An Animal","1","6","266600","spotify:user:12169871666","2020-02-17T20:32:30Z"
"spotify:track:3DmW6y7wTEYHJZlLo1r6XJ","Shower","Becky G","Shower","1","1","206166","spotify:user:12169871666","2020-02-17T20:32:53Z"
"spotify:track:1jdNcAD8Ir58RlsdGjJJdx","Ho Hey","The Lumineers","The Lumineers","1","5","161226","spotify:user:12169871666","2020-02-17T20:33:05Z"
"spotify:track:34xZFT7artr3SGqgSoR88L","Complicated","Avril Lavigne","Let Go","1","2","244506","spotify:user:12169871666","2020-02-17T20:33:42Z"
"spotify:track:0047CfWoMPpXkZlizPQAb2","Rich Girl","Gwen Stefani, Eve","Love Angel Music Baby","1","2","236213","spotify:user:12169871666","2020-02-17T20:34:30Z"
"spotify:track:135ArLV1euyyeegU9D8HVR","Army Dreamers - 2018 Remaster","Kate Bush","Never for Ever (2018 Remaster)","1","10","179160","spotify:user:12169871666","2020-02-17T20:36:06Z"
"spotify:track:0C2eEsMBj78CLkHNJPjohc","Boys Don't Cry","The Cure","Greatest Hits","1","1","161200","spotify:user:12169871666","2020-02-17T20:36:56Z"
"spotify:track:60HDLY1Dh2Hy9wTVI3WPzO","Every Little Thing She Does Is Magic - Remastered 2003","The Police","Ghost In The Machine (Remastered)","1","2","259500","spotify:user:12169871666","2020-02-17T20:37:25Z"
"spotify:track:5prTs2HAw2G4idHZyeFp8o","Total Eclipse of the Heart","Bonnie Tyler","The Very Best Of Bonnie Tyler","1","6","269786","spotify:user:12169871666","2020-02-17T20:37:37Z"
"spotify:track:2fuCquhmrzHpu5xcA1ci9x","Under Pressure - Remastered","Queen, David Bowie","Hot Space (2011 Remaster)","1","11","248440","spotify:user:12169871666","2020-02-17T20:38:02Z"
"spotify:track:62cFivJR4IOpaNytZ9X6UQ","Crush on You","Bruce Springsteen","The River","1","8","191093","spotify:user:12169871666","2020-02-17T20:39:04Z"
"spotify:track:7HW5WIw7ZgZORCzUxv5gW5","Don't Go Breaking My Heart","Elton John, Kiki Dee","Rock Of The Westies","1","10","275440","spotify:user:12169871666","2020-02-17T20:39:33Z"
"spotify:track:6RMo3zv9VjmcGi4V5O3cOL","Please Mr. Postman","Carpenters","Horizon","1","4","172733","spotify:user:12169871666","2020-02-17T20:40:01Z"
"spotify:track:0lIoY4ZQsdn5QzhraM9o9u","Because the Night","Patti Smith","Easter","1","3","204800","spotify:user:12169871666","2020-02-17T20:40:29Z"
"spotify:track:1i6N76fftMZhijOzFQ5ZtL","Psycho Killer - 2005 Remaster","Talking Heads","Talking Heads '77 (Deluxe Version)","1","10","261413","spotify:user:12169871666","2020-02-17T20:40:38Z"
"spotify:track:1HOMkjp0nHMaTnfAkslCQj","My Sharona","The Knack","Get The Knack","1","7","295400","spotify:user:12169871666","2020-02-17T20:40:47Z"
"spotify:track:7GbqE3MlkKosIaCvf50JRK","Lady Marmalade - From "Moulin Rouge" Soundtrack","Christina Aguilera, Lil' Kim, Mýa, P!nk","Moulin Rouge","1","2","264893","spotify:user:12169871666","2020-02-17T20:41:14Z"
"spotify:track:3wpLkju0bJy89kjgdRys0j","September","Earth, Wind & Fire","The Essential Earth, Wind & Fire","1","14","215080","spotify:user:12169871666","2020-02-17T20:41:23Z"
"spotify:track:6Od8Lm44dxDtIc8SpGtIDo","Lucky You - Remastered","The Lightning Seeds","Jollification (Remastered)","1","2","263360","spotify:user:12169871666","2020-02-26T20:50:38Z"
"spotify:track:3hnlbzC6h0GxLfVmxAG4gA","Sad Dream","Sky Ferreira","Ghost","1","1","215866","spotify:user:12169871666","2020-02-26T20:51:13Z"
"spotify:track:3SFHfGrEA7PqIu2cWDapJR","No Promises","Shayne Ward","Shayne Ward","1","2","222360","spotify:user:12169871666","2020-03-01T12:47:47Z"
"spotify:track:2AY1UAimvTqjJC8vDJsOyy","Mayores","Becky G, Bad Bunny","MALA SANTA","1","16","203186","spotify:user:12169871666","2020-03-01T13:50:38Z"
"spotify:track:3DEXQeVLM3BacRdrirHRXx","Feeling Good","Sofi Tukker","Birds of Prey: The Album","1","11","182854","spotify:user:12169871666","2020-03-01T19:58:29Z"
"spotify:track:2jX5c5RFp0A9E1GDsvGxIa","Balance ton quoi","Angèle","Brol","1","2","189480","spotify:user:12169871666","2020-03-07T09:38:09Z"
"spotify:track:1BwhFXqoIsePt21WyWIttb","I Wanna Get Better","Bleachers","Strange Desire","1","4","204520","spotify:user:12169871666","2020-03-23T21:46:07Z"
"spotify:track:38iU2jg98IZZEIJPrP7aWD","Till the World Ends","Britney Spears","Femme Fatale (Deluxe Version)","1","1","237946","spotify:user:12169871666","2020-03-26T15:20:04Z"
"spotify:track:5cCAZS9VhLGEDV4NCfieeg","I Wanna Go","Britney Spears","Femme Fatale (Deluxe Version)","1","4","210266","spotify:user:12169871666","2020-03-26T15:20:08Z"
"spotify:track:2t16D9V5FmmRAJjsSpwvZf","When I R.I.P.","Labrinth","Euphoria (Original Score from the HBO Series)","1","24","174567","spotify:user:12169871666","2020-03-29T22:39:50Z"
"spotify:track:5JvD469hg7VQu2qobOAnuy","Never Been in Love (feat. Icona Pop)","Cobra Starship, Icona Pop","Never Been in Love (feat. Icona Pop)","1","1","222713","spotify:user:12169871666","2020-04-05T22:53:04Z"
"spotify:track:2fXKyAyPrEa24c6PJyqznF","Common People","Pulp","Different Class","1","3","351626","spotify:user:12169871666","2020-04-08T21:42:21Z"
"spotify:track:40bm28QcJT5My540ymSQ2y","Untouched","The Veronicas","Hook Me Up (UK Version)","1","1","255360","spotify:user:12169871666","2020-04-15T22:19:51Z"
"spotify:track:4JFXNDchRuhicS7fh2civh","Fior Di Latte","Phoenix","Ti Amo","1","4","243733","spotify:user:12169871666","2020-04-15T22:44:17Z"
"spotify:track:6QPqf4WqwZkxM68bGipzvP","Young Blood - Acoustic","Noah Kahan","Young Blood (Acoustic)","1","1","200613","spotify:user:12169871666","2020-04-15T23:03:27Z"
"spotify:track:6Y5Z1JbkcSQ78dbxNEVgA7","We","HONEYMOAN","<​/​3 / We","1","2","270545","spotify:user:12169871666","2020-04-15T23:04:47Z"
"spotify:track:3aKrFazfGwbsGQKm8NtC5J","Under the Sun","Roosevelt","Young Romance","1","2","226586","spotify:user:12169871666","2020-04-15T23:05:23Z"
"spotify:track:45SxEKYjMjtqKnGKvEpzCO","Trash Blossoms","Petite League","Rips One into the Night","1","9","186000","spotify:user:12169871666","2020-04-15T23:05:45Z"
"spotify:track:2f0P7iELCvAlV8j6Z3rGDE","Stranglehold","Ted Nugent","Ted Nugent","1","1","503066","spotify:user:12169871666","2020-04-15T23:06:55Z"
"spotify:track:4IBL3uksmg3kUOf7iUzkpg","Really Something","Hector Gachan","Untitled '91","1","3","219100","spotify:user:12169871666","2020-04-15T23:07:53Z"
"spotify:track:1ZoqoH8kSrn4BxTkjjMKie","Question for the Angels","Paul Simon","So Beautiful or So What","1","8","229906","spotify:user:12169871666","2020-04-15T23:14:17Z"
"spotify:track:5qtMUB20QK1aLu8Wz4QCiM","Apples","Lily Allen","No Shame","1","8","219866","spotify:user:12169871666","2020-04-19T14:59:33Z"
"spotify:track:28TwQfUt2pJbmHLwoR281y","Trigger Bang (feat. Giggs)","Lily Allen, Giggs","No Shame","1","2","212146","spotify:user:12169871666","2020-04-19T14:59:38Z"
"spotify:track:1YDusPefmnJBkm9Kjn7dqY","(Joe Gets Kicked Out of School for Using) Drugs With Friends (But Says This Isn't a Problem)","Car Seat Headrest","Teens of Denial","1","4","337106","spotify:user:12169871666","2020-04-23T20:16:49Z"
"spotify:track:5RdkyZw1KQ1v0EbquUAsx2","Dead Horse","Hayley Williams","Petals For Armor","2","1","199412","spotify:user:12169871666","2020-05-16T02:12:23Z"
